,Date,Total
0,2018-01-01,412580.54000000004
1,2018-01-02,509174.2500000001
2,2018-01-03,679743.4599999998
3,2018-01-04,742640.4700000001
4,2018-01-05,572894.8200000001
5,2018-01-06,460109.28
6,2018-01-07,865985.5899999999
7,2018-01-08,1110935.2500000002
8,2018-01-09,696985.1499999996
9,2018-01-10,873325.1
10,2018-01-11,1000504.5399999997
11,2018-01-12,527521.45
12,2018-01-13,353719.8500000001
13,2018-01-14,382385.25
14,2018-01-15,453863.73
15,2018-01-16,617961.2799999999
16,2018-01-17,1207555.3700000003
17,2018-01-18,884615.1799999999
18,2018-01-19,796102.4299999998
19,2018-01-20,606725.1900000001
20,2018-01-21,820660.9400000002
21,2018-01-22,944588.2200000002
22,2018-01-23,852034.8099999999
23,2018-01-24,666085.11
24,2018-01-25,422837.59
25,2018-01-26,743509.4300000002
26,2018-01-27,680438.81
27,2018-01-28,777331.1800000002
28,2018-01-29,829748.0999999999
29,2018-01-30,947071.2599999997
30,2018-01-31,920373.19
31,2018-02-01,617685.2699999999
32,2018-02-02,648489.05
33,2018-02-03,461277.19000000006
34,2018-02-04,699089.7299999999
35,2018-02-05,801929.3499999997
36,2018-02-06,844831.9300000002
37,2018-02-07,703494.89
38,2018-02-08,839215.9500000001
39,2018-02-09,565418.8300000001
40,2018-02-10,369582.52999999997
41,2018-02-11,750972.4700000004
42,2018-02-12,643651.57
43,2018-02-13,861844.6499999994
44,2018-02-14,617076.5
45,2018-02-15,755696.4
46,2018-02-16,602524.17
47,2018-02-17,712069.98
48,2018-02-18,717213.2400000001
49,2018-02-19,1062777.2200000007
50,2018-02-20,752780.5800000001
51,2018-02-21,954670.8000000002
52,2018-02-22,806067.6400000001
53,2018-02-23,1122750.5599999998
54,2018-02-24,459940.5000000001
55,2018-02-25,797673.0
56,2018-02-26,857492.4700000001
57,2018-02-27,632612.4499999998
58,2018-02-28,675698.48
59,2018-03-01,495153.4700000001
60,2018-03-02,407262.0200000002
61,2018-03-03,505830.07999999984
62,2018-03-04,558922.7800000001
63,2018-03-05,665749.4100000001
64,2018-03-06,794240.6299999997
65,2018-03-07,760285.3700000001
66,2018-03-08,642547.62
67,2018-03-09,471816.0600000001
68,2018-03-10,444281.57999999996
69,2018-03-11,605991.4299999998
70,2018-03-12,724092.99
71,2018-03-13,675567.1299999999
72,2018-03-14,899084.45
73,2018-03-15,521288.8000000001
74,2018-03-16,473218.2000000001
75,2018-03-17,253905.80000000005
76,2018-03-18,613126.8299999998
77,2018-03-19,807232.2400000001
78,2018-03-20,838195.8699999994
79,2018-03-21,850722.7799999996
80,2018-03-22,871372.0199999992
81,2018-03-23,656762.84
82,2018-03-24,430590.1100000001
83,2018-03-25,546386.8400000001
84,2018-03-26,735765.4199999999
85,2018-03-27,757683.8599999999
86,2018-03-28,477255.46000000014
87,2018-03-29,342412.5800000001
88,2018-03-30,433913.0200000001
89,2018-03-31,330179.51
90,2018-04-01,565474.2899999999
91,2018-04-02,549521.8699999996
92,2018-04-03,922908.2000000007
93,2018-04-04,736312.1099999999
94,2018-04-05,797699.47
95,2018-04-06,428681.02
96,2018-04-07,453678.0700000002
97,2018-04-08,892558.8
98,2018-04-09,909606.4799999994
99,2018-04-10,1106404.9300000002
100,2018-04-11,825640.7400000001
101,2018-04-12,777590.66
102,2018-04-13,525051.3300000001
103,2018-04-14,354029.0500000001
104,2018-04-15,599532.3999999999
105,2018-04-16,1050384.4599999995
106,2018-04-17,907349.6100000007
107,2018-04-18,835550.1300000006
108,2018-04-19,1117188.8100000033
109,2018-04-20,535416.4799999997
110,2018-04-21,1100326.550000001
111,2018-04-22,655033.5900000003
112,2018-04-23,589558.7400000002
113,2018-04-24,549722.48
114,2018-04-25,820078.8499999996
115,2018-04-26,607842.29
116,2018-04-27,489421.0700000003
117,2018-04-28,565334.03
118,2018-04-29,356380.51
119,2018-04-30,342291.5400000001
120,2018-05-01,722066.8100000004
121,2018-05-02,622226.9299999998
122,2018-05-03,525706.35
123,2018-05-04,560307.5700000002
124,2018-05-05,375141.0600000003
125,2018-05-06,523852.3400000001
126,2018-05-07,480501.54999999993
127,2018-05-08,811458.269999999
128,2018-05-09,616315.3099999998
129,2018-05-10,411710.12000000005
130,2018-05-11,423840.9600000003
131,2018-05-12,319272.3900000001
132,2018-05-13,413698.86000000004
133,2018-05-14,857192.220000001
134,2018-05-15,621870.25
135,2018-05-16,677558.74
136,2018-05-17,498072.26
137,2018-05-18,324520.54
138,2018-05-19,241407.71999999997
139,2018-05-20,495679.24000000005
140,2018-05-21,425423.23999999993
141,2018-05-22,609382.2399999999
142,2018-05-23,670450.1899999996
143,2018-05-24,492283.9200000001
144,2018-05-25,291920.7100000001
145,2018-05-26,333708.9100000001
146,2018-05-27,418476.6200000001
147,2018-05-28,524777.5900000001
148,2018-05-29,634663.2899999998
149,2018-05-30,604142.05
150,2018-05-31,621639.6999999998
151,2018-06-01,396183.1100000001
152,2018-06-02,382305.81
153,2018-06-03,352315.02
154,2018-06-04,638122.2799999999
155,2018-06-05,608391.9999999999
156,2018-06-06,583576.32
157,2018-06-07,721980.52
158,2018-06-08,512712.6700000001
159,2018-06-09,390705.55000000016
160,2018-06-10,402463.54000000004
161,2018-06-11,569996.75
162,2018-06-12,778086.49
163,2018-06-13,895702.0899999996
164,2018-06-14,570987.4200000002
165,2018-06-15,488197.3700000002
166,2018-06-16,499908.5400000002
167,2018-06-17,624125.0699999997
168,2018-06-18,647492.1699999998
169,2018-06-19,849536.1599999998
170,2018-06-20,826255.05
171,2018-06-21,835452.03
172,2018-06-22,653265.4500000001
173,2018-06-23,703331.26
174,2018-06-24,425509.6199999999
175,2018-06-25,451497.7800000001
176,2018-06-26,656168.6099999998
177,2018-06-27,728842.6299999998
178,2018-06-28,567844.2499999999
179,2018-06-29,550536.9300000002
180,2018-06-30,676151.1500000003
181,2018-07-01,426049.19000000006
182,2018-07-02,689158.89
183,2018-07-03,541573.0299999999
184,2018-07-04,622580.0199999999
185,2018-07-05,627541.0499999999
186,2018-07-06,487721.9100000001
187,2018-07-07,267136.02999999997
188,2018-07-08,661448.4499999998
189,2018-07-09,1013931.3799999999
190,2018-07-10,756409.1899999998
191,2018-07-11,838494.5699999997
192,2018-07-12,633114.94
193,2018-07-13,593822.99
194,2018-07-14,392447.78
195,2018-07-15,568565.79
196,2018-07-16,692939.0799999994
197,2018-07-17,822461.8999999999
198,2018-07-18,714488.0
199,2018-07-19,697577.4599999998
200,2018-07-20,494754.4500000001
201,2018-07-21,449152.50999999995
202,2018-07-22,509839.78000000014
203,2018-07-23,827119.3899999994
204,2018-07-24,862803.23
205,2018-07-25,743747.0499999999
206,2018-07-26,728334.0700000001
207,2018-07-27,460433.0600000002
208,2018-07-28,384483.7100000002
209,2018-07-29,400387.2200000001
210,2018-07-30,619532.5699999998
211,2018-07-31,532604.7900000002
212,2018-08-01,775874.0299999997
213,2018-08-02,580019.43
214,2018-08-03,494129.2600000001
215,2018-08-04,464504.66000000015
216,2018-08-05,559232.2199999997
217,2018-08-06,800055.2499999999
218,2018-08-07,763668.6699999999
219,2018-08-08,700703.2000000003
220,2018-08-09,686443.66
221,2018-08-10,763949.8599999995
222,2018-08-11,336845.78
223,2018-08-12,485536.1999999999
224,2018-08-13,567707.0300000003
225,2018-08-14,308280.24
226,2018-08-15,607208.0899999994
227,2018-08-16,850639.2199999994
228,2018-08-17,318079.24
229,2018-08-18,472602.47000000003
230,2018-08-19,465406.63
231,2018-08-20,856127.39
232,2018-08-21,629966.19
233,2018-08-22,863631.8699999995
234,2018-08-23,704662.3299999998
235,2018-08-24,482887.8900000003
236,2018-08-25,334053.24
237,2018-08-26,467222.69
238,2018-08-27,753601.9199999998
239,2018-08-28,626610.5700000001
240,2018-08-29,719624.9499999997
241,2018-08-30,771019.8600000002
242,2018-08-31,458417.85000000027
243,2018-09-01,317969.44000000006
244,2018-09-02,482812.98000000016
245,2018-09-03,568737.54
246,2018-09-04,870578.7299999996
247,2018-09-05,666207.1
248,2018-09-06,881602.8000000005
249,2018-09-07,421465.0400000001
250,2018-09-08,242085.25
251,2018-09-09,597054.15
252,2018-09-10,625531.2299999999
253,2018-09-11,526308.74
254,2018-09-12,274797.39
255,2018-09-13,252657.46000000008
256,2018-09-14,355672.56
257,2018-09-15,235531.17
258,2018-09-16,381197.6599999999
259,2018-09-17,1056532.9400000002
260,2018-09-18,751507.72
261,2018-09-19,789473.36
262,2018-09-20,649095.2899999999
263,2018-09-21,309786.08999999997
264,2018-09-22,420574.70000000007
265,2018-09-23,673810.2399999996
266,2018-09-24,755619.1799999997
267,2018-09-25,671409.79
268,2018-09-26,784622.9400000004
269,2018-09-27,560775.0699999998
270,2018-09-28,429153.0900000001
271,2018-09-29,332607.1899999999
272,2018-09-30,293849.79000000004
273,2018-10-01,314962.86
274,2018-10-02,482303.04999999993
275,2018-10-03,1074791.5699999996
276,2018-10-04,750217.5999999996
277,2018-10-05,587395.1600000001
278,2018-10-06,617395.1100000005
279,2018-10-07,573065.1300000001
280,2018-10-08,646982.6799999997
281,2018-10-09,806752.0000000005
282,2018-10-10,849222.1400000004
283,2018-10-11,855632.6099999998
284,2018-10-12,468210.1400000001
285,2018-10-13,379411.31000000006
286,2018-10-14,505777.7600000001
287,2018-10-15,847927.7199999997
288,2018-10-16,543707.79
289,2018-10-17,300862.08
290,2018-10-18,298770.1699999999
291,2018-10-19,495784.3400000001
292,2018-10-20,283552.45
293,2018-10-21,327873.0800000001
294,2018-10-22,706881.7999999996
295,2018-10-23,747604.3199999998
296,2018-10-24,918161.8799999995
297,2018-10-25,545427.5599999999
298,2018-10-26,375194.57
299,2018-10-27,379067.47
300,2018-10-28,393677.6600000001
301,2018-10-29,655660.3899999999
302,2018-10-30,549653.69
303,2018-10-31,562492.5399999999
304,2018-11-01,591861.0799999998
305,2018-11-02,422365.21000000025
306,2018-11-03,224872.51000000004
307,2018-11-04,180787.17
308,2018-11-05,225300.69000000003
309,2018-11-06,147413.86
310,2018-11-07,250771.7500000001
311,2018-11-08,418332.63000000006
312,2018-11-09,512815.63
313,2018-11-10,401469.5800000001
314,2018-11-11,478521.33999999973
315,2018-11-12,770601.4299999998
316,2018-11-13,765387.24
317,2018-11-14,745898.58
318,2018-11-15,741211.29
319,2018-11-16,487382.3400000002
320,2018-11-17,353169.56999999995
321,2018-11-18,612384.3399999999
322,2018-11-19,619438.1199999999
323,2018-11-20,808934.8799999999
324,2018-11-21,768030.3299999997
325,2018-11-22,548686.92
326,2018-11-23,617536.6800000005
327,2018-11-24,487714.20000000007
328,2018-11-25,387945.8
329,2018-11-26,647594.9599999996
330,2018-11-27,826397.0100000002
331,2018-11-28,820138.0000000002
332,2018-11-29,650605.4800000001
333,2018-11-30,640676.3699999996
334,2018-12-01,432659.94999999995
335,2018-12-02,598945.8000000004
336,2018-12-03,893762.2699999999
337,2018-12-04,871509.5499999997
338,2018-12-05,720548.9399999996
339,2018-12-06,792105.2400000002
340,2018-12-07,505208.8299999999
341,2018-12-08,672237.89
342,2018-12-09,746531.9499999996
343,2018-12-10,929284.1600000003
344,2018-12-11,857605.5499999997
345,2018-12-12,893621.0899999999
346,2018-12-13,880480.8300000002
347,2018-12-14,592040.45
348,2018-12-15,554406.6799999999
349,2018-12-16,683197.9199999998
350,2018-12-17,900328.2799999998
351,2018-12-18,844034.6099999999
352,2018-12-19,870113.42
353,2018-12-20,738360.64
354,2018-12-21,683513.6799999998
355,2018-12-22,664726.51
356,2018-12-23,533580.2799999999
357,2018-12-24,551641.9599999998
358,2018-12-25,709849.8499999999
359,2018-12-26,1032610.1300000004
360,2018-12-27,806952.7900000002
361,2018-12-28,675248.1599999998
362,2018-12-29,509451.7999999999
363,2018-12-30,419625.11000000004
364,2018-12-31,649294.8200000001
365,2019-01-01,374540.1999999999
366,2019-01-02,613066.4299999999
367,2019-01-03,777068.5399999996
368,2019-01-04,440613.74000000005
369,2019-01-05,499294.79
370,2019-01-06,857863.7400000001
371,2019-01-07,822539.2399999995
372,2019-01-08,738675.79
373,2019-01-09,936619.6
374,2019-01-10,902710.1199999998
375,2019-01-11,410507.61000000004
376,2019-01-12,570129.0099999999
377,2019-01-13,431554.51
378,2019-01-14,477547.42999999976
379,2019-01-15,306307.56999999995
380,2019-01-16,890121.5299999996
381,2019-01-17,837189.0399999993
382,2019-01-18,525510.1099999999
383,2019-01-19,496381.66
384,2019-01-20,842496.66
385,2019-01-21,867001.7499999999
386,2019-01-22,940350.3099999997
387,2019-01-23,782966.3199999997
388,2019-01-24,994468.0899999992
389,2019-01-25,649475.6800000002
390,2019-01-26,931445.4900000002
391,2019-01-27,840001.3299999998
392,2019-01-28,744093.9799999995
393,2019-01-29,2061417.1700000032
394,2019-01-30,1108609.52
395,2019-01-31,1011278.6499999993
396,2019-02-01,745861.7199999999
397,2019-02-02,507041.35000000003
398,2019-02-03,855626.8799999995
399,2019-02-04,733381.8499999999
400,2019-02-05,771496.23
401,2019-02-06,1057966.710000001
402,2019-02-07,1071761.16
403,2019-02-08,851553.4099999997
404,2019-02-09,728460.3099999998
405,2019-02-10,749355.6999999998
406,2019-02-11,1066117.08
407,2019-02-12,927308.7499999993
408,2019-02-13,779655.4599999995
409,2019-02-14,850443.1299999995
410,2019-02-15,819803.2999999999
411,2019-02-16,530916.7700000001
412,2019-02-17,784267.7299999996
413,2019-02-18,835990.2999999996
414,2019-02-19,790252.1599999999
415,2019-02-20,976999.6100000001
416,2019-02-21,932045.8700000001
417,2019-02-22,666676.31
418,2019-02-23,592580.5100000001
419,2019-02-24,710443.5099999998
420,2019-02-25,748048.7799999997
421,2019-02-26,659020.9200000003
422,2019-02-27,725448.2199999996
423,2019-02-28,643286.0600000002
424,2019-03-01,648584.9199999998
425,2019-03-02,531227.0499999999
426,2019-03-03,736827.87
427,2019-03-04,638834.2
428,2019-03-05,709350.3499999999
429,2019-03-06,803400.8900000001
430,2019-03-07,714495.9799999996
431,2019-03-08,550312.4800000001
432,2019-03-09,642345.2700000004
433,2019-03-10,414015.0700000001
434,2019-03-11,814991.3399999997
435,2019-03-12,956564.1499999994
436,2019-03-13,881522.33
437,2019-03-14,870477.7799999992
438,2019-03-15,872912.8900000002
439,2019-03-16,457740.90000000014
440,2019-03-17,809385.7300000002
441,2019-03-18,919950.6999999995
442,2019-03-19,771121.0000000002
443,2019-03-20,713889.1900000001
444,2019-03-21,485147.3600000002
445,2019-03-22,569430.5600000002
446,2019-03-23,474489.07000000024
447,2019-03-24,679349.9399999998
448,2019-03-25,858474.0000000002
449,2019-03-26,709049.1300000001
450,2019-03-27,683336.8999999997
451,2019-03-28,819368.3999999999
452,2019-03-29,495431.84000000014
453,2019-03-30,338517.60000000003
454,2019-03-31,644076.7000000001
455,2019-04-01,785375.3099999997
456,2019-04-02,644065.6199999999
457,2019-04-03,800680.59
458,2019-04-04,713936.9300000002
459,2019-04-05,403387.5800000001
460,2019-04-06,440938.8900000002
461,2019-04-07,704659.8800000001
462,2019-04-08,944525.4799999993
463,2019-04-09,650715.46
464,2019-04-10,746734.9999999997
465,2019-04-11,952373.3299999982
466,2019-04-12,579601.4999999998
467,2019-04-13,363588.5499999999
468,2019-04-14,613785.2999999998
469,2019-04-15,620166.4499999998
470,2019-04-16,564049.5
471,2019-04-17,390705.33000000013
472,2019-04-18,487204.5499999999
473,2019-04-19,311104.62
474,2019-04-20,339549.84
475,2019-04-21,514701.1700000001
476,2019-04-22,852202.6099999994
477,2019-04-23,771543.9199999999
478,2019-04-24,895798.65
479,2019-04-25,769302.5199999998
480,2019-04-26,466123.19999999995
481,2019-04-27,439169.7299999998
482,2019-04-28,441244.58999999997
483,2019-04-29,548598.63
484,2019-04-30,396484.4599999999
485,2019-05-01,906928.5000000002
486,2019-05-02,667118.7100000001
487,2019-05-03,463766.7499999998
488,2019-05-04,315882.57999999996
489,2019-05-05,680817.7899999999
490,2019-05-06,892656.3099999992
491,2019-05-07,744440.8799999995
492,2019-05-08,659820.8799999999
493,2019-05-09,550727.9200000002
494,2019-05-10,460762.1999999998
495,2019-05-11,320121.19
496,2019-05-12,461770.36
497,2019-05-13,551349.94
498,2019-05-14,520603.19000000006
499,2019-05-15,747518.46
500,2019-05-16,653587.6300000001
501,2019-05-17,440550.61000000004
502,2019-05-18,347781.44999999995
503,2019-05-19,624934.3099999998
504,2019-05-20,553386.4900000001
505,2019-05-21,646063.2800000001
506,2019-05-22,663484.8999999997
507,2019-05-23,478054.7300000002
508,2019-05-24,298920.07
509,2019-05-25,256068.73999999996
510,2019-05-26,320317.66000000003
511,2019-05-27,640521.18
512,2019-05-28,773226.5299999996
513,2019-05-29,457797.73000000004
514,2019-05-30,631238.4699999999
515,2019-05-31,257729.19999999998
516,2019-06-01,352105.19000000006
517,2019-06-02,378823.97
518,2019-06-03,765971.6699999998
519,2019-06-04,579914.6799999997
520,2019-06-05,766700.6899999994
521,2019-06-06,662667.55
522,2019-06-07,586328.5999999999
523,2019-06-08,354306.02
524,2019-06-09,634187.8699999995
525,2019-06-10,621101.1399999998
526,2019-06-11,575228.9399999998
527,2019-06-12,936290.1699999997
528,2019-06-13,685649.01
529,2019-06-14,623827.3299999997
530,2019-06-15,764738.5399999997
531,2019-06-16,365744.48
532,2019-06-17,850833.9199999998
533,2019-06-18,914711.4599999995
534,2019-06-19,800509.3499999997
535,2019-06-20,561162.03
536,2019-06-21,478735.2600000002
537,2019-06-22,444982.56000000006
538,2019-06-23,727442.4299999997
539,2019-06-24,746327.7999999999
540,2019-06-25,702110.9099999997
541,2019-06-26,696017.3999999999
542,2019-06-27,678806.7299999999
543,2019-06-28,411308.9099999999
544,2019-06-29,425167.3199999999
545,2019-06-30,490314.3299999999
546,2019-07-01,687915.2399999999
547,2019-07-02,614522.64
548,2019-07-03,652616.8599999999
549,2019-07-04,807422.2499999998
550,2019-07-05,451835.17999999976
551,2019-07-06,815887.5899999997
552,2019-07-07,990419.1599999996
553,2019-07-08,527909.2400000001
554,2019-07-09,430433.97
555,2019-07-10,513071.0599999998
556,2019-07-11,419629.21
557,2019-07-12,498982.96000000014
558,2019-07-13,447426.5400000001
559,2019-07-14,352704.45
560,2019-07-15,650822.9399999997
561,2019-07-16,798066.6400000001
562,2019-07-17,867300.4599999996
563,2019-07-18,809250.3399999997
564,2019-07-19,735285.25
565,2019-07-20,325736.61000000004
566,2019-07-21,845203.2699999998
567,2019-07-22,761201.1499999997
568,2019-07-23,683173.54
569,2019-07-24,830565.7
570,2019-07-25,814223.0399999998
571,2019-07-26,491189.45
572,2019-07-27,451028.13999999996
573,2019-07-28,348238.4300000001
574,2019-07-29,649983.1199999998
575,2019-07-30,653687.45
576,2019-07-31,720627.8799999999
577,2019-08-01,545485.4
578,2019-08-02,355766.94000000006
579,2019-08-03,454513.69
580,2019-08-04,522635.53
581,2019-08-05,903725.5299999997
582,2019-08-06,824343.1899999997
583,2019-08-07,814796.7199999997
584,2019-08-08,772356.2000000001
585,2019-08-09,789403.0499999993
586,2019-08-10,421803.40000000014
587,2019-08-11,453026.1300000001
588,2019-08-12,672862.24
589,2019-08-13,656096.4399999996
590,2019-08-14,246670.15000000005
591,2019-08-15,616732.5599999997
592,2019-08-16,430680.2599999999
593,2019-08-17,434788.24000000005
594,2019-08-18,635676.25
595,2019-08-19,776547.1900000001
596,2019-08-20,590760.19
597,2019-08-21,692993.8300000001
598,2019-08-22,669753.25
599,2019-08-23,457621.89999999997
600,2019-08-24,603014.5499999998
601,2019-08-25,610227.72
602,2019-08-26,682099.3299999998
603,2019-08-27,748477.2299999993
604,2019-08-28,680630.9199999998
605,2019-08-29,622365.99
606,2019-08-30,357572.13999999996
607,2019-08-31,392702.48
608,2019-09-01,428702.4899999999
609,2019-09-02,324863.70999999996
610,2019-09-03,836747.7199999995
611,2019-09-04,739455.9999999999
612,2019-09-05,619107.49
613,2019-09-06,313701.6000000001
614,2019-09-07,302570.85000000003
615,2019-09-08,429008.5600000001
616,2019-09-09,771119.8699999999
617,2019-09-10,735434.3599999998
618,2019-09-11,806005.3599999999
619,2019-09-12,744088.1999999998
620,2019-09-13,437875.0700000002
621,2019-09-14,379350.69
622,2019-09-15,485524.90000000014
623,2019-09-16,727649.8400000001
624,2019-09-17,663224.7600000002
625,2019-09-18,796916.2400000001
626,2019-09-19,676898.1000000002
627,2019-09-20,523500.39
628,2019-09-21,341799.87000000017
629,2019-09-22,654953.0500000002
630,2019-09-23,938695.1399999995
631,2019-09-24,632304.31
632,2019-09-25,594291.1000000002
633,2019-09-26,730550.1600000001
634,2019-09-27,458606.48
635,2019-09-28,330456.95
636,2019-09-29,490887.72000000003
637,2019-09-30,335784.01000000007
638,2019-10-01,933535.8800000001
639,2019-10-02,411808.1700000001
640,2019-10-03,621897.5800000003
641,2019-10-04,305972.05000000005
642,2019-10-05,300702.20000000007
643,2019-10-06,285323.8299999999
644,2019-10-07,220501.11000000002
645,2019-10-08,338355.46
646,2019-10-09,829132.0000000005
647,2019-10-10,915631.5600000008
648,2019-10-11,711972.8000000002
649,2019-10-12,578740.59
650,2019-10-13,645846.2600000002
651,2019-10-14,926305.9400000001
652,2019-10-15,795554.7999999999
653,2019-10-16,769771.2300000003
654,2019-10-17,784341.4899999999
655,2019-10-18,631278.7999999999
656,2019-10-19,634136.2000000001
657,2019-10-20,516258.8399999999
658,2019-10-21,820308.99
659,2019-10-22,800241.18
660,2019-10-23,913098.0999999999
661,2019-10-24,507258.05999999994
662,2019-10-25,297484.33999999997
663,2019-10-26,166455.77
664,2019-10-27,284650.12
665,2019-10-28,350926.04999999993
666,2019-10-29,539424.0299999999
667,2019-10-30,601556.7100000001
668,2019-10-31,435106.64999999997
669,2019-11-01,463085.77
670,2019-11-02,451299.75000000006
671,2019-11-03,674296.33
672,2019-11-04,881608.6000000001
673,2019-11-05,754572.2399999999
674,2019-11-06,742507.34
675,2019-11-07,761732.2300000001
676,2019-11-08,550160.8200000003
677,2019-11-09,533712.6800000002
678,2019-11-10,916895.1900000004
679,2019-11-11,894030.72
680,2019-11-12,1016196.0700000002
681,2019-11-13,917268.1600000004
682,2019-11-14,785790.3599999995
683,2019-11-15,527134.4100000001
684,2019-11-16,486384.9900000001
685,2019-11-17,686402.1600000001
686,2019-11-18,783092.9199999997
687,2019-11-19,782883.0400000004
688,2019-11-20,962222.82
689,2019-11-21,789898.3800000006
690,2019-11-22,774215.2799999997
691,2019-11-23,471719.09
692,2019-11-24,746230.1399999999
693,2019-11-25,810313.0399999997
694,2019-11-26,1052177.7400000002
695,2019-11-27,852523.7999999998
696,2019-11-28,841933.04
697,2019-11-29,683658.74
698,2019-11-30,609869.33
699,2019-12-01,1173370.42
700,2019-12-02,1001000.2200000003
701,2019-12-03,898040.6399999995
702,2019-12-04,797379.9699999996
703,2019-12-05,851447.1999999997
704,2019-12-06,788209.7200000002
705,2019-12-07,635216.8800000002
706,2019-12-08,587510.3
707,2019-12-09,1185818.56
708,2019-12-10,912300.2500000005
709,2019-12-11,982034.2300000001
710,2019-12-12,861063.91
711,2019-12-13,815971.77
712,2019-12-14,620862.2800000003
713,2019-12-15,880741.0200000001
714,2019-12-16,887252.7799999996
715,2019-12-17,935768.6500000003
716,2019-12-18,1019886.5400000002
717,2019-12-19,1052164.5499999996
718,2019-12-20,636723.5
719,2019-12-21,894431.2400000003
720,2019-12-22,570913.1300000002
721,2019-12-23,726109.03
722,2019-12-24,714988.2799999998
723,2019-12-25,652146.3099999998
724,2019-12-26,752983.82
725,2019-12-27,706916.0100000001
726,2019-12-28,787527.7300000002
727,2019-12-29,428261.99000000005
728,2019-12-30,254375.48
729,2019-12-31,12612.03
